"pharm","day","cust.daily"
36,133,0
36,134,1
36,135,0
36,136,1
36,137,1
36,138,0
36,139,1
36,140,0
36,141,0
36,142,0
36,143,0
36,144,1
36,145,1
36,146,0
36,147,0
36,148,1
36,149,0
36,150,0
36,151,1
36,152,1
36,153,1
36,154,0
36,155,0
36,156,0
36,157,0
36,158,0
36,159,0
36,160,1
36,161,1
36,162,0
36,163,1
36,164,1
36,165,0
36,166,0
36,167,0
36,168,0
36,169,0
36,170,0
36,171,0
36,172,0
36,173,0
36,174,1
36,175,0
36,176,1
36,177,0
36,178,0
36,179,1
36,180,1
36,181,0
36,182,0
36,183,0
36,184,0
36,185,0
36,186,0
36,187,0
36,188,0
36,189,0
36,190,0
36,191,0
36,192,0
36,193,0
36,194,0
36,195,0
36,196,0
36,197,1
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,1
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,2
37,16,3
37,17,1
37,18,0
37,19,0
37,20,0
37,21,0
37,22,1
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,1
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,2
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,1
37,49,0
37,50,1
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,3
37,58,0
37,59,0
37,60,0
37,61,0
37,62,0
37,63,0
37,64,0
37,65,0
37,66,0
37,67,0
37,68,0
37,69,0
37,70,0
37,71,0
37,72,0
37,73,0
37,74,0
37,75,1
37,76,0
37,77,1
37,78,0
37,79,0
37,80,0
37,81,0
37,82,0
37,83,1
37,84,0
37,85,0
37,86,1
37,87,0
37,88,0
37,89,0
37,90,0
37,91,0
37,92,0
37,93,0
37,94,1
37,95,1
37,96,0
37,97,1
37,98,1
37,99,3
37,100,2
37,101,2
37,102,3
37,103,2
37,104,1
37,105,0
37,106,0
37,107,0
37,108,0
37,109,0
37,110,0
37,111,0
37,112,0
37,113,0
37,114,0
37,115,0
37,116,0
37,117,0
37,118,0
37,119,5
37,120,0
37,121,4
37,122,0
37,123,4
37,124,5
37,125,2
37,126,0
37,127,0
37,128,4
37,129,3
37,130,3
37,131,0
37,132,0
37,133,0
37,134,0
37,135,7
37,136,2
37,137,2
37,138,0
37,139,0
37,140,4
37,141,0
37,142,0
37,143,3
37,144,0
37,145,0
37,146,0
37,147,0
37,148,0
37,149,0
37,150,0
37,151,0
37,152,0
37,153,0
37,154,0
37,155,0
37,156,0
37,157,0
37,158,3
37,159,0
37,160,0
37,161,0
37,162,0
37,163,0
37,164,0
37,165,0
37,166,0
37,167,0
37,168,0
37,169,0
37,170,0
37,171,0
37,172,0
37,173,0
37,174,0
37,175,0
37,176,0
37,177,0
37,178,0
37,179,0
37,180,0
37,181,0
37,182,0
37,183,0
37,184,0
37,185,0
37,186,0
37,187,0
37,188,0
37,189,0
37,190,0
37,191,0
37,192,0
37,193,0
37,194,0
37,195,0
37,196,3
37,197,2
38,4,3
38,5,11
38,6,3
38,7,2
38,8,4
38,9,5
38,10,6
38,11,2
38,12,3
38,13,0
38,14,3
38,15,6
38,16,6
38,17,3
38,18,1
38,19,6
38,20,7
38,21,5
38,22,2
38,23,4
38,24,4
38,25,4
38,26,4
38,27,3
38,28,3
38,29,0
38,30,4
38,31,2
38,32,3
38,33,2
38,34,5
38,35,3
38,36,4
38,37,1
38,38,6
38,39,2
38,40,4
38,41,3
38,42,5
38,43,7
38,44,4
38,45,3
38,46,4
38,47,4
38,48,3
38,49,5
38,50,7
38,51,6
38,52,7
38,53,5
38,54,15
38,55,5
38,56,5
38,57,5
38,58,4
38,59,0
38,60,3
38,61,4
38,62,4
38,63,4
38,64,4
38,65,7
38,66,6
38,67,3
38,68,4
38,69,5
38,70,10
38,71,5
38,72,6
38,73,7
38,74,6
38,75,3
38,76,3
38,77,2
38,78,8
38,79,9
38,80,8
38,81,5
38,82,7
38,83,5
38,84,3
38,85,2
38,86,2
38,87,3
38,88,3
38,89,0
38,90,0
38,91,0
38,92,13
38,93,10
38,94,10
38,95,2
38,96,1
38,97,2
38,98,6
38,99,6
38,100,3
38,101,2
38,102,2
38,103,3
38,104,1
38,105,2
38,106,5
38,107,7
38,108,5
38,109,3
38,110,4
38,111,4
38,112,4
38,113,3
38,114,2
38,115,2
38,116,1
38,117,1
38,118,2
38,119,3
38,120,4
38,121,4
38,122,4
38,123,3
38,124,3
38,125,2
38,126,3
38,127,1
38,128,2
38,129,1
38,130,2
38,131,2
38,132,3
38,133,4
38,134,5
38,135,5
38,136,4
38,137,3
38,138,3
38,139,3
38,140,4
38,141,4
38,142,3
38,143,2
38,144,3
38,145,4
38,146,4
38,147,3
38,148,4
38,149,4
38,150,4
38,151,5
38,152,3
38,153,4
38,154,4
38,155,6
38,156,6
38,157,3
38,158,3
38,159,2
38,160,3
38,161,5
38,162,3
38,163,3
38,164,5
38,165,4
38,166,5
38,167,5
38,168,6
38,169,6
38,170,6
38,171,10
38,172,4
38,173,3
38,174,3
38,175,3
38,176,4
38,177,6
38,178,6
38,179,7
38,180,6
38,181,6
38,182,10
38,183,0
38,184,5
38,185,11
38,186,7
38,187,10
38,188,8
38,189,6
38,190,6
38,191,8
38,192,6
38,193,12
38,194,0
38,195,6
38,196,0
38,197,0
39,5,5
39,6,0
39,7,0
39,8,0
39,9,8
39,10,5
39,11,4
39,12,4
39,13,4
39,14,6
39,15,6
39,16,5
39,17,4
39,18,7
39,19,3
39,20,7
39,21,6
39,22,4
39,23,6
39,24,5
39,25,9
39,26,5
39,27,9
39,28,7
39,29,6
39,30,6
39,31,7
39,32,5
39,33,6
39,34,6
39,35,9
39,36,7
39,37,8
39,38,6
39,39,8
39,40,11
39,41,6
39,42,5
39,43,6
39,44,9
39,45,5
39,46,5
39,47,8
39,48,6
39,49,8
39,50,9
39,51,6
39,52,7
39,53,6
39,54,15
39,55,8
39,56,7
39,57,10
39,58,7
39,59,5
39,60,6
39,61,9
39,62,7
39,63,8
39,64,6
39,65,7
39,66,8
39,67,8
39,68,6
39,69,6
39,70,5
39,71,8
39,72,6
39,73,4
39,74,5
39,75,6
39,76,7
39,77,5
39,78,7
39,79,8
39,80,4
39,81,5
39,82,4
39,83,6
39,84,6
39,85,5
39,86,6
39,87,7
39,88,4
39,89,5
39,90,4
39,91,3
39,92,4
39,93,5
39,94,4
39,95,3
39,96,5
39,97,6
39,98,4
39,99,5
39,100,4
39,101,5
39,102,3
39,103,5
39,104,4
39,105,5
39,106,4
39,107,6
39,108,4
39,109,5
39,110,4
39,111,4
39,112,4
39,113,6
39,114,6
39,115,4
39,116,5
39,117,3
39,118,5
39,119,3
39,120,4
39,121,6
39,122,4
39,123,4
39,124,5
39,125,7
39,126,5
39,127,6
39,128,5
39,129,6
39,130,5
39,131,8
39,132,6
39,133,4
39,134,6
39,135,7
39,136,7
39,137,5
39,138,7
39,139,6
39,140,6
39,141,4
39,142,7
39,143,6
39,144,7
39,145,8
39,146,6
39,147,8
39,148,6
39,149,8
39,150,11
39,151,12
39,152,5
39,153,6
39,154,5
39,155,6
39,156,6
39,157,8
39,158,7
39,159,9
39,160,6
39,161,6
39,162,8
39,163,6
39,164,6
39,165,7
39,166,6
39,167,3
39,168,5
39,169,3
39,170,4
39,171,6
39,172,5
39,173,8
39,174,5
39,175,6
39,176,7
39,177,8
39,178,7
39,179,10
39,180,6
39,181,9
39,182,7
39,183,5
39,184,5
39,185,7
39,186,5
39,187,8
39,188,5
39,189,6
39,190,6
39,191,7
39,192,7
39,193,5
39,194,6
39,195,5
39,196,7
39,197,8
40,4,12
40,5,10
40,6,10
40,7,8
40,8,12
40,9,12
40,10,13
40,11,5
40,12,15
40,13,8
40,14,8
40,15,15
40,16,15
40,17,21
40,18,15
40,19,10
40,20,8
40,21,6
40,22,15
40,23,13
40,24,15
40,25,22
40,26,8
40,27,20
40,28,10
40,29,10
40,30,12
40,31,15
40,32,15
40,33,15
40,34,15
40,35,13
40,36,5
40,37,11
40,38,5
40,39,8
40,40,11
40,41,15
40,42,14
40,43,23
40,44,12
40,45,12
40,46,13
40,47,10
40,48,25
40,49,30
40,50,23
40,51,22
40,52,20
40,53,15
40,54,15
40,55,23
40,56,23
40,57,22
40,58,25
40,59,25
40,60,30
40,61,15
40,62,15
40,63,23
40,64,25
40,65,25
40,66,15
40,67,23
40,68,27
40,69,15
40,70,15
40,71,20
40,72,12
40,73,10
40,74,8
40,75,15
40,76,11
40,77,12
40,78,15
40,79,15
40,80,15
40,81,13
40,82,15
40,83,15
40,84,15
40,85,15
40,86,15
40,87,15
40,88,15
40,89,15
40,90,15
40,91,15
40,92,15
40,93,15
40,94,15
40,95,15
40,96,15
40,97,15
40,98,15
40,99,15
40,100,15
40,101,15
40,102,15
40,103,15
40,104,15
40,105,15
40,106,15
40,107,15
40,108,15
40,109,15
40,110,15
40,111,15
40,112,15
40,113,15
40,114,15
40,115,15
40,116,15
40,117,15
40,118,15
40,119,15
40,120,15
40,121,15
40,122,15
40,123,15
40,124,15
40,125,15
40,126,15
40,127,15
40,128,15
40,129,15
40,130,15
40,131,15
40,132,15
40,133,15
40,134,15
40,135,15
40,136,15
40,137,15
40,138,15
40,139,15
40,140,15
40,141,15
40,142,15
40,143,15
40,144,15
40,145,15
40,146,15
40,147,15
40,148,15
40,149,15
40,150,15
40,151,15
40,152,15
40,153,15
40,154,15
40,155,15
40,156,15
40,157,15
40,158,15
40,159,15
40,160,15
40,161,15
40,162,15
40,163,15
40,164,15
40,165,15
40,166,15
40,167,15
40,168,15
40,169,15
40,170,15
40,171,15
40,172,15
40,173,15
40,174,15
40,175,15
40,176,15
40,177,15
40,178,15
40,179,15
40,180,15
40,181,15
40,182,15
40,183,15
40,184,30
40,185,30
40,186,30
40,187,30
40,188,30
40,189,15
40,190,15
40,191,15
40,192,15
40,193,15
40,194,15
40,195,15
40,196,15
40,197,15
41,5,2
41,6,2
41,7,2
41,8,4
41,9,1
41,10,2
41,11,3
41,12,3
41,13,1
41,14,0
41,15,2
41,16,2
41,17,1
41,18,4
41,19,3
41,20,1
41,21,1
41,22,2
41,23,1
41,24,5
41,25,1
41,26,3
41,27,3
41,28,1
41,29,2
41,30,2
41,31,3
41,32,0
41,33,0
41,34,0
41,35,0
41,36,0
41,37,0
41,38,2
41,39,3
41,40,4
41,41,1
41,42,3
41,43,3
41,44,2
41,45,5
41,46,2
41,47,1
41,48,2
41,49,1
41,50,1
41,51,2
41,52,1
41,53,3
41,54,2
41,55,1
41,56,1
41,57,3
41,58,1
41,59,1
41,60,1
41,61,1
41,62,0
41,63,1
41,64,2
41,65,1
41,66,1
41,67,3
41,68,1
41,69,1
41,70,4
41,71,1
41,72,1
41,73,2
41,74,1
41,75,2
41,76,4
41,77,2
41,78,2
41,79,1
41,80,1
41,81,1
41,82,1
41,83,1
41,84,1
41,85,1
41,86,1
41,87,0
41,88,2
41,89,5
41,90,1
41,91,1
41,92,5
41,93,1
41,94,1
41,95,1
41,96,2
41,97,1
41,98,2
41,99,2
41,100,1
41,101,2
41,102,1
41,103,2
41,104,2
41,105,1
41,106,1
41,107,2
41,108,3
41,109,2
41,110,2
41,111,2
41,112,2
41,113,1
41,114,2
41,115,2
41,116,1
41,117,2
41,118,1
41,119,2
41,120,0
41,121,0
41,122,1
41,123,2
41,124,2
41,125,2
41,126,1
41,127,3
41,128,3
41,129,3
41,130,1
41,131,2
41,132,2
41,133,2
41,134,4
41,135,3
41,136,2
41,137,2
41,138,2
41,139,2
41,140,2
41,141,2
41,142,4
41,143,5
41,144,2
41,145,2
41,146,3
41,147,2
41,148,2
41,149,2
41,150,3
41,151,1
41,152,4
41,153,3
41,154,2
41,155,2
41,156,3
41,157,3
41,158,2
41,159,2
41,160,2
41,161,3
41,162,2
41,163,2
41,164,2
41,165,3
41,166,4
41,167,2
41,168,3
41,169,2
41,170,3
41,171,3
41,172,3
41,173,3
41,174,2
41,175,2
41,176,2
41,177,2
41,178,3
41,179,2
41,180,4
41,181,3
41,182,3
41,183,2
41,184,2
41,185,4
41,186,2
41,187,3
41,188,2
41,189,3
41,190,3
41,191,2
41,192,3
41,193,2
41,194,3
41,195,2
41,196,3
41,197,2
42,5,8
42,6,6
42,7,4
42,8,8
42,9,6
42,10,5
42,11,5
42,12,4
42,13,4
42,14,6
42,15,5
42,16,4
42,17,4
42,18,4
42,19,5
42,20,4
42,21,5
42,22,4
42,23,5
42,24,4
42,25,5
42,26,4
42,27,4
42,28,7
42,29,5
42,30,5
42,31,4
42,32,4
42,33,5
42,34,6
42,35,4
42,36,4
42,37,5
42,38,6
42,39,5
42,40,4
42,41,8
42,42,6
42,43,6
42,44,6
42,45,6
42,46,7
42,47,6
42,48,5
42,49,5
42,50,6
42,51,6
42,52,7
42,53,6
42,54,5
42,55,5
42,56,6
42,57,6
42,58,7
42,59,10
42,60,0
42,61,6
42,62,6
42,63,10
42,64,6
42,65,6
42,66,5
42,67,5
42,68,6
42,69,8
42,70,8
42,72,6
42,73,6
42,74,6
42,75,6
42,76,6
42,77,8
42,78,9
42,79,9
42,80,6
42,81,6
42,82,6
42,83,6
42,84,6
42,85,6
42,86,12
42,87,12
42,88,11
42,89,10
42,90,10
42,91,6
42,92,6
42,93,7
42,94,7
42,95,10
42,96,10
42,97,10
42,98,12
42,99,10
42,100,10
42,101,13
42,102,12
42,103,12
42,104,14
42,105,14
42,106,12
42,107,8
42,108,8
42,109,11
42,110,11
42,111,10
42,112,10
42,113,9
42,114,9
42,115,11
42,116,11
42,117,11
42,118,11
42,119,11
42,120,11
42,121,11
42,122,4
42,123,9
42,124,4
42,125,9
42,126,9
42,127,11
42,128,11
42,129,14
42,130,14
42,131,8
42,132,8
42,133,8
42,134,9
42,135,12
42,136,14
42,137,14
42,138,9
42,139,9
42,140,11
42,141,11
42,142,10
42,143,10
42,144,12
42,145,12
42,146,11
42,147,10
42,148,12
42,149,12
42,150,12
42,151,12
42,152,13
42,153,12
42,154,12
42,155,13
42,156,13
42,157,13
42,158,11
42,159,15
42,160,8
42,161,10
42,162,14
42,163,14
42,164,12
42,165,8
42,166,9
42,167,12
42,168,11
42,169,11
42,170,11
42,171,12
42,172,13
42,173,12
42,174,13
42,175,15
42,176,11
42,177,13
42,178,13
42,179,12
42,180,12
42,181,12
42,182,12
42,183,12
42,184,12
42,185,13
42,186,13
42,187,12
42,188,12
42,189,14
42,190,14
42,191,13
42,192,13
42,193,13
42,194,13
42,195,13
42,196,13
42,197,13
43,5,5
43,6,4
43,7,6
43,8,4
43,9,8
43,10,5
43,11,3
43,12,6
43,13,6
43,14,4
43,15,3
43,16,3
43,17,4
43,18,3
43,19,0
43,20,4
43,21,5
43,22,6
43,23,6
43,24,5
43,25,4
43,26,7
43,27,7
43,28,6
43,29,8
43,30,6
43,31,5
43,32,5
43,33,5
43,34,4
43,35,4
43,36,4
43,37,5
43,38,5
43,39,4
43,40,5
43,41,5
43,42,5
43,43,4
43,44,3
43,45,4
43,46,0
43,47,0
43,48,6
43,49,5
43,50,6
43,51,6
43,52,2
43,53,5
43,54,7
43,55,5
43,56,6
43,57,3
43,58,5
43,59,5
43,60,6
43,61,7
43,62,6
43,63,5
43,64,6
43,65,5
43,66,4
43,67,6
43,68,5
43,69,5
43,70,4
43,71,5
43,72,5
43,73,7
43,74,6
43,75,5
43,76,3
43,77,2
43,78,5
43,79,5
43,80,5
43,81,4
43,82,6
43,83,4
43,84,6
43,85,4
43,86,4
43,87,5
43,88,4
43,89,6
43,90,0
43,91,0
43,92,5
43,93,5
43,94,4
43,95,5
43,96,4
43,97,5
43,98,3
43,99,4
43,100,4
43,101,4
43,102,3
43,103,4
43,104,4
43,105,4
43,106,5
43,107,4
43,108,4
43,109,3
43,110,3
43,111,5
43,112,5
43,113,4
43,114,3
43,115,5
43,116,0
43,117,3
43,118,4
43,119,5
43,120,4
43,121,5
43,122,4
43,123,3
43,124,4
43,125,4
43,126,5
43,127,4
43,128,4
43,129,5
43,130,4
43,131,4
43,132,4
43,133,4
43,134,5
43,135,4
43,136,4
43,137,5
43,138,5
43,139,6
43,140,5
43,141,5
43,142,4
43,143,4
43,144,5
43,145,4
43,146,5
43,147,4
43,148,4
43,149,4
43,150,4
43,151,4
43,152,5
43,153,4
43,154,5
43,155,4
43,156,4
43,157,4
43,158,5
43,159,5
43,160,5
43,161,4
43,162,4
43,163,4
43,164,5
43,165,3
43,166,4
43,167,5
43,168,5
43,169,4
43,170,5
43,171,3
43,172,4
43,173,4
43,174,3
43,175,4
43,176,4
43,177,4
43,178,4
43,179,3
43,180,4
43,181,4
43,182,3
43,183,3
43,184,4
43,185,4
43,186,4
43,187,3
43,188,3
43,189,4
43,190,4
43,191,4
43,192,0
43,193,0
43,194,4
43,195,4
43,196,4
43,197,3
44,5,6
44,6,4
44,7,9
44,8,7
44,9,0
44,10,0
44,11,0
44,12,5
44,13,6
44,14,0
44,15,9
44,16,4
44,17,6
44,18,0
44,19,2
44,20,2
44,21,3
44,22,1
44,23,2
44,24,1
44,25,2
44,26,0
44,27,4
44,28,0
44,29,2
44,30,0
44,31,0
44,32,0
44,33,0
44,34,0
44,35,0
44,36,0
44,37,0
44,38,0
44,39,5
44,40,2
44,41,4
44,42,3
44,43,2
44,44,2
44,45,0
44,46,0
44,47,0
44,48,2
44,49,5
44,50,2
44,51,3
44,52,4
44,53,2
44,54,0
44,55,2
44,56,3
44,57,2
44,58,1
44,59,3
44,60,2
44,61,6
44,62,5
44,63,4
44,64,5
44,65,4
44,66,5
44,67,2
44,68,6
44,69,0
44,70,5
44,71,0
44,72,4
44,73,3
44,74,3
44,75,0
44,76,5
44,77,3
44,78,2
44,79,3
44,80,5
44,81,0
44,82,0
44,83,3
44,84,6
44,85,6
44,86,4
44,87,2
44,88,7
44,89,0
44,90,0
44,91,4
44,92,3
44,93,6
44,94,3
44,95,3
44,96,4
44,97,2
44,98,5
44,99,3
44,100,2
44,101,2
44,102,3
44,103,2
44,104,4
44,105,6
44,106,4
44,107,6
44,108,5
44,109,5
44,110,6
44,111,7
44,112,3
44,113,4
44,114,0
44,115,0
44,116,0
44,117,0
44,118,0
44,119,0
44,120,5
44,121,8
44,122,6
44,123,8
44,124,4
44,125,4
44,126,5
44,127,0
44,128,3
44,129,5
44,130,3
44,131,5
44,132,6
44,133,3
44,134,2
44,135,3
44,136,2
44,137,4
44,138,3
44,139,2
44,140,6
44,141,3
44,142,3
44,143,2
44,144,1
44,145,3
44,146,2
44,147,2
44,148,3
44,149,5
44,150,3
44,151,2
44,152,2
44,153,2
44,154,3
44,155,5
44,156,4
44,157,3
44,158,2
44,159,2
44,160,4
44,161,5
44,162,3
44,163,2
44,164,4
44,165,3
44,166,3
44,167,2
44,168,3
44,169,5
44,170,3
44,171,2
44,172,4
44,173,3
44,174,2
44,175,4
44,176,3
44,177,3
44,178,4
44,179,3
44,180,0
44,181,3
44,182,3
44,183,2
44,184,4
44,185,4
44,186,3
44,187,5
44,188,3
44,189,4
44,190,2
44,191,3
44,192,4
44,193,5
44,194,4
44,195,5
44,197,0
45,5,3
45,6,4
45,7,3
45,8,2
45,9,3
45,10,2
45,11,3
45,12,3
45,13,3
45,14,3
45,15,4
45,16,5
45,17,5
45,18,4
45,19,2
45,20,4
45,21,2
45,22,4
45,23,2
45,24,2
45,25,3
45,26,4
45,27,4
45,28,3
45,29,4
45,30,2
45,31,3
45,32,4
45,33,4
45,34,3
45,35,4
45,36,6
45,37,5
45,38,1
45,39,2
45,40,3
45,41,0
45,42,3
45,43,3
45,44,2
45,45,4
45,46,3
45,47,4
45,48,5
45,49,6
45,50,4
45,51,3
45,52,3
45,53,5
45,54,7
45,55,4
45,56,5
45,57,4
45,58,3
45,59,4
45,60,3
45,61,3
45,62,4
45,63,3
45,64,4
45,65,4
45,66,3
45,67,4
45,68,0
45,69,6
45,70,4
45,71,6
45,72,3
45,73,4
45,74,4
45,75,3
45,76,4
45,77,3
45,78,4
45,79,3
45,80,3
45,81,4
45,82,3
45,83,3
45,84,5
45,85,4
45,86,4
45,87,4
45,88,5
45,89,4
45,90,4
45,91,5
45,92,3
45,93,5
45,94,3
45,95,4
45,96,4
45,97,3
45,98,4
45,99,4
45,100,2
45,101,2
45,102,4
45,103,3
45,104,3
45,105,5
45,106,4
45,107,3
45,108,4
45,109,5
45,110,3
45,111,4
45,112,2
45,113,3
45,114,3
45,115,0
45,116,3
45,117,4
45,118,4
45,119,3
45,120,4
45,121,4
45,122,3
45,123,3
45,124,4
45,125,3
45,126,4
45,127,3
45,128,3
45,129,4
45,130,4
45,131,5
45,132,3
45,133,3
45,134,3
45,135,5
45,136,3
45,137,3
45,138,4
45,139,3
45,140,5
45,141,3
45,142,4
45,143,3
45,144,4
45,145,3
45,146,3
45,147,4
45,148,4
45,149,5
45,150,4
45,151,4
45,152,3
45,153,3
45,154,4
45,155,4
45,156,4
45,157,3
45,158,4
45,159,4
45,160,3
45,161,5
45,162,3
45,163,4
45,164,4
45,165,4
45,166,3
45,167,4
45,168,4
45,169,4
45,170,4
45,171,3
45,172,4
45,173,5
45,174,3
45,175,4
45,176,4
45,177,4
45,178,4
45,179,4
45,180,3
45,181,6
45,182,4
45,183,0
45,184,3
45,185,4
45,186,5
45,187,3
45,188,4
45,189,6
45,190,4
45,191,3
45,192,3
45,193,4
45,194,4
45,195,5
45,196,2
45,197,5
46,5,3
46,6,3
46,7,6
46,8,6
46,9,4
46,10,6
46,11,2
46,12,6
46,13,2
46,14,4
46,15,2
46,16,10
46,17,11
46,18,3
46,19,9
46,20,3
46,21,4
46,22,4
46,23,2
46,24,4
46,25,10
46,26,3
46,27,3
46,28,4
46,29,9
46,30,5
46,31,6
46,32,5
46,33,4
46,34,2
46,35,9
46,36,0
46,37,0
46,38,0
46,39,0
46,40,2
46,41,3
46,42,3
46,43,2
46,44,0
46,45,0
46,46,2
46,47,2
46,48,4
46,49,2
46,50,3
46,51,4
46,52,3
46,53,3
46,54,6
46,55,3
46,56,4
46,57,4
46,58,4
46,59,5
46,60,3
46,61,5
46,62,4
46,63,5
46,64,3
46,65,5
46,66,5
46,67,6
46,68,5
46,69,3
46,70,2
46,71,4
46,73,6
46,74,3
46,75,3
46,76,2
46,77,2
46,78,2
46,79,2
46,80,2
46,81,3
46,82,3
46,83,3
46,84,2
46,85,5
46,86,4
46,87,4
46,88,3
46,89,2
46,90,2
46,91,2
46,92,4
46,93,4
46,94,4
46,95,5
46,96,3
46,97,3
46,98,3
46,99,2
46,100,3
46,101,2
46,102,2
46,103,2
46,104,2
46,105,2
46,106,2
46,107,2
46,108,3
46,109,2
46,110,2
46,111,2
46,112,3
46,113,2
46,114,0
46,115,0
46,116,0
46,117,0
46,118,0
46,119,0
46,120,0
46,122,4
46,123,0
46,124,0
46,125,2
46,126,2
46,127,3
46,128,3
46,129,4
46,130,2
46,131,4
46,132,3
46,133,3
46,134,2
46,135,0
46,136,2
46,137,4
46,138,3
46,139,3
46,140,2
46,141,2
46,142,3
46,143,3
46,144,4
46,145,3
46,146,4
46,147,3
46,148,4
46,149,3
46,150,3
46,151,2
46,152,3
46,153,3
46,154,2
46,155,3
46,156,3
46,157,4
46,158,2
46,159,2
46,160,2
46,161,3
46,162,2
46,163,1
46,164,2
46,165,2
46,166,2
46,167,3
46,168,3
46,169,3
46,170,3
46,171,0
46,172,3
46,173,3
46,174,3
46,175,2
46,176,3
46,177,3
46,178,4
46,179,2
46,180,3
46,181,2
46,182,0
46,183,0
46,184,0
46,185,0
46,186,0
46,187,0
46,188,3
46,189,2
46,190,2
46,191,2
46,192,3
46,193,2
46,194,3
46,195,2
46,196,3
46,197,3
47,12,0
47,13,10
47,14,6
47,15,7
47,16,12
47,17,14
47,18,8
47,19,9
47,20,10
47,21,6
47,22,9
47,23,8
47,24,10
47,25,7
47,26,11
47,27,13
47,28,6
47,29,7
47,30,8
47,31,7
47,32,12
47,33,7
47,34,6
47,35,8
47,36,5
47,37,6
47,38,3
47,39,4
47,40,7
47,41,7
47,42,9
47,43,10
47,44,6
47,45,5
47,46,7
47,47,10
47,48,9
47,49,7
47,50,10
47,51,8
47,52,4
47,53,7
47,54,8
47,55,12
47,56,6
47,57,7
47,58,11
47,59,0
47,60,4
47,61,8
47,62,7
47,63,9
47,64,5
47,65,4
47,66,7
47,67,5
47,68,7
47,69,12
47,70,7
47,71,7
47,72,11
47,73,6
47,74,9
47,75,11
47,76,10
47,77,6
47,78,8
47,79,7
47,80,9
47,81,11
47,82,6
47,83,7
47,84,9
47,85,7
47,86,5
47,87,4
47,88,8
47,89,0
47,90,0
47,91,4
47,92,6
47,93,7
47,94,7
47,95,6
47,96,5
47,97,7
47,98,1
47,99,5
47,100,3
47,101,9
47,102,9
47,103,7
47,104,12
47,105,5
47,106,0
47,107,5
47,108,7
47,109,8
47,110,5
47,111,8
47,112,9
47,113,7
47,114,14
47,115,0
47,116,6
47,117,5
47,118,5
47,119,6
47,120,6
47,121,10
47,122,9
47,123,12
47,124,8
47,125,8
47,126,8
47,127,6
47,128,5
47,129,6
47,130,8
47,131,6
47,132,7
47,133,8
47,134,8
47,135,10
47,136,8
47,137,4
47,138,6
47,139,3
47,140,3
47,141,5
47,142,5
47,143,7
47,144,3
47,145,5
47,146,7
47,147,9
47,148,10
47,149,7
47,150,12
47,151,5
47,152,6
47,153,5
47,154,7
47,155,13
47,156,5
47,157,6
47,158,4
47,159,6
47,160,8
47,161,7
47,162,9
47,163,6
47,164,9
47,165,8
47,166,9
47,167,11
47,168,6
47,169,15
47,170,9
47,171,6
47,172,7
47,173,6
47,174,5
47,175,11
47,176,0
47,177,1
47,178,9
47,179,7
47,180,6
47,181,6
47,182,10
47,183,4
47,184,5
47,185,8
47,186,5
47,187,8
47,188,8
47,189,9
47,190,6
47,191,4
47,192,2
47,193,5
47,194,6
47,195,6
47,196,4
47,197,6
48,12,2
48,13,7
48,14,7
48,15,3
48,16,5
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,6
48,23,4
48,24,5
48,25,4
48,26,4
48,27,1
48,28,0
48,29,3
48,30,4
48,31,0
48,32,1
48,33,2
48,34,5
48,35,2
48,36,4
48,37,0
48,38,3
48,39,1
48,40,0
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
48,48,3
48,49,5
48,50,5
48,51,5
48,52,9
48,53,7
48,54,4
48,55,8
48,56,6
48,57,6
48,58,5
48,59,9
48,60,0
48,61,0
48,62,0
48,63,0
48,64,0
48,65,0
48,66,0
48,67,0
48,68,0
48,69,0
48,70,0
48,71,0
48,72,0
48,73,0
48,74,0
48,75,0
48,76,0
48,77,0
48,78,0
48,79,0
48,80,0
48,81,0
48,82,0
48,83,0
48,84,0
48,85,0
48,86,0
48,87,0
48,88,0
48,89,0
48,90,0
48,91,2
48,92,4
48,93,4
48,94,4
48,95,5
48,96,5
48,97,6
48,98,7
48,99,5
48,100,6
48,101,4
48,102,4
48,103,11
48,104,5
48,105,5
48,106,4
48,107,5
48,108,6
48,109,8
48,110,6
48,111,8
48,112,12
48,113,5
48,114,10
48,115,6
48,116,7
48,117,5
48,118,7
48,119,7
48,120,8
48,121,10
48,122,5
48,123,8
48,124,9
48,125,5
48,126,7
48,127,6
48,128,8
48,129,12
48,130,10
48,131,9
48,132,7
48,133,8
48,134,9
48,135,7
48,136,6
48,137,4
48,138,8
48,139,7
48,140,5
48,141,8
48,142,8
48,143,7
48,144,0
48,145,0
48,146,0
48,147,0
48,148,5
48,149,6
48,150,5
48,151,4
48,152,6
48,153,5
48,154,4
48,155,3
48,156,5
48,157,4
48,158,6
48,159,4
48,160,6
48,161,6
48,162,8
